City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
227,Saint-Georges,GD,12.0564,-61.7485,80.6,74,40,20.71,light rain
228,Port Lincoln,AU,-34.7333,135.8667,63.25,73,2,15.99,heavy intensity rain
229,Amuntai,ID,-2.4177,115.2494,76.32,89,100,3.87,moderate rain
230,Kingaroy,AU,-26.5333,151.8333,71.6,73,40,8.05,scattered clouds
231,Smithers,CA,54.7804,-127.1743,33.8,93,90,8.05,light snow
232,Pangnirtung,CA,66.1451,-65.7125,28.4,54,75,16.11,snow
233,Camacupa,AO,-12.0167,17.4833,79.81,45,100,4.94,overcast clouds
234,Broome,US,42.2506,-75.833,30.0,80,90,5.75,overcast clouds
235,Mufumbwe,ZM,-13.6833,24.8,75.92,85,100,7.47,moderate rain
236,Strathmore,CA,51.0501,-113.3852,19.99,85,91,6.91,overcast clouds
237,Sande,DE,53.5049,8.0142,46.0,93,75,11.5,mist
238,Pyshma,RU,56.9523,63.2513,-0.83,91,100,4.88,overcast clouds
239,Kavieng,PG,-2.5744,150.7967,82.04,78,100,11.01,light rain
240,Lisbon,PT,38.7167,-9.1333,55.99,100,75,3.44,mist
241,Chuy,UY,-33.6971,-53.4616,73.94,49,0,5.64,clear sky
242,Biograd Na Moru,HR,43.9433,15.4519,48.2,53,75,3.44,broken clouds
243,Cidreira,BR,-30.1811,-50.2056,75.04,56,0,7.58,clear sky
244,Bilma,NE,18.6853,12.9164,76.26,18,0,8.05,clear sky
245,Nyurba,RU,63.2842,118.3319,-47.52,76,100,9.06,overcast clouds
246,Solnechnyy,RU,50.7214,136.6319,-14.78,82,0,2.37,clear sky
247,Nitra,SK,48.3076,18.0845,39.0,80,100,1.14,mist
248,Lyuban,BY,52.7985,28.0048,2.84,93,91,2.77,overcast clouds
249,Kapoeta,SS,4.7717,33.5903,95.92,21,9,5.61,clear sky
250,Komsomolskiy,UZ,40.4272,71.7189,48.2,49,100,2.3,haze
251,Rocha,UY,-34.4833,-54.3333,79.61,33,0,6.6,clear sky
252,Holme,DK,56.1138,10.1725,37.4,100,90,6.91,overcast clouds
253,Ulaanbaatar,MN,47.9077,106.8832,-5.8,77,99,2.24,overcast clouds
254,Miyako,JP,39.6367,141.9525,17.38,86,0,9.55,clear sky
255,Saldanha,ZA,-33.0117,17.9442,77.0,72,40,23.02,scattered clouds
256,Atambua,ID,-9.1061,124.8925,74.21,90,100,0.81,overcast clouds
257,Beloha,MG,-25.1667,45.05,79.7,71,96,16.49,overcast clouds
258,Bafut,CM,6.0833,10.1,88.95,14,0,6.78,clear sky
259,Bac Lieu,VN,9.285,105.7244,74.79,76,100,4.59,overcast clouds
260,Hirara,JP,24.8,125.2833,66.65,74,100,23.33,overcast clouds
261,Banda Aceh,ID,5.5577,95.3222,79.02,82,100,9.89,light rain
262,Saint-Joseph,RE,-21.3667,55.6167,89.6,62,75,6.91,broken clouds
263,Saint-Augustin,CA,51.226,-58.6502,26.91,96,100,5.3,overcast clouds
264,Cayenne,GF,4.9333,-52.3333,82.4,69,75,14.97,broken clouds
265,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.08,63,61,9.01,broken clouds
266,Tarko-Sale,RU,64.9225,77.785,-16.42,89,100,7.58,overcast clouds
267,Lata,PT,40.1629,-8.3327,53.01,76,40,10.36,scattered clouds
268,Ikungi,TZ,-5.1333,34.7667,73.36,76,100,4.59,light rain
269,Karratha,AU,-20.7377,116.8463,90.19,59,0,10.04,light rain
270,Lardos,GR,36.0942,28.0157,53.01,40,0,17.27,clear sky
271,Yandyki,RU,45.7691,47.1258,26.8,84,100,6.04,overcast clouds
272,Tondi,IN,9.7333,79.0167,80.01,71,0,11.48,clear sky
273,Iqaluit,CA,63.7506,-68.5145,32.0,74,90,20.71,snow
274,Hay River,CA,60.8156,-115.7999,23.0,80,100,13.8,light snow
275,Aklavik,CA,68.2191,-135.0107,-4.0,77,100,3.44,overcast clouds
276,Sao Sebastiao,BR,-23.76,-45.4097,83.55,68,100,2.15,overcast clouds
277,Pafos,CY,34.7667,32.4167,57.2,54,75,21.85,broken clouds
278,Salamanca,ES,40.8333,-6.0,48.0,65,100,13.0,overcast clouds
279,Hobyo,SO,5.3505,48.5268,79.43,66,66,23.62,broken clouds
280,Yulara,AU,-25.2406,130.9889,82.4,14,4,5.75,clear sky
281,Liyang,CN,29.7057,118.2862,42.49,63,0,2.42,clear sky
282,Nome,US,64.5011,-165.4064,-0.4,78,5,27.63,snow
283,Inongo,CD,-1.95,18.2667,83.3,62,75,5.37,light rain
284,Catalina,US,32.5056,-110.9211,57.0,49,99,1.99,overcast clouds
285,Islamkot,PK,24.6997,70.177,73.96,20,0,7.45,clear sky
286,Almaznyy,RU,48.0448,40.045,6.8,72,20,6.71,few clouds
287,Horsham,GB,51.064,-0.3272,50.0,87,75,17.27,light rain
288,Fortuna,US,40.5982,-124.1573,46.99,100,90,4.61,overcast clouds
289,Muros,ES,42.7762,-9.0603,55.0,77,100,26.55,overcast clouds
290,Deniliquin,AU,-35.5333,144.9667,57.0,59,0,3.0,clear sky
291,Belmonte,BR,-15.8631,-38.8828,82.4,65,40,6.91,scattered clouds
292,La Ronge,CA,55.1001,-105.2842,10.4,85,100,4.61,overcast clouds
293,Mount Isa,AU,-20.7333,139.5,86.0,51,90,8.05,overcast clouds
294,Te Anau,NZ,-45.4167,167.7167,43.74,87,100,7.99,light rain
295,Cozumel,MX,20.5083,-86.9458,72.0,88,40,5.75,scattered clouds
296,Nouadhibou,MR,20.931,-17.0347,69.8,26,100,13.8,overcast clouds
297,Carutapera,BR,-1.195,-46.02,84.74,67,14,7.92,few clouds
298,Oktyabrskiy,RU,54.4815,53.471,4.3,94,100,2.89,overcast clouds
299,Cockburn Town,TC,21.4612,-71.1419,78.01,79,100,18.34,overcast clouds
300,Ulladulla,AU,-35.35,150.4667,62.01,88,90,6.91,overcast clouds
301,San Jeronimo,PE,-11.9472,-75.2829,51.8,68,98,0.45,overcast clouds
302,Salalah,OM,17.0151,54.0924,80.6,47,0,4.61,clear sky
303,Sulangan,PH,11.1373,123.7228,78.48,84,100,11.68,overcast clouds
304,Spassk-Ryazanskiy,RU,54.4072,40.3806,2.34,94,100,2.33,snow
305,Juba,SS,4.8517,31.5825,101.34,14,69,7.47,broken clouds
306,Codrington,AU,-38.2667,141.9667,51.93,79,0,11.05,clear sky
307,Geraldton,AU,-28.7667,114.6,77.0,73,90,8.05,overcast clouds
308,Mount Gambier,AU,-37.8333,140.7667,51.8,76,0,9.22,clear sky
309,Zabaykalsk,RU,49.6333,117.3167,-6.63,91,58,5.66,broken clouds
310,Hastings,GB,50.8552,0.5729,50.0,81,100,8.01,overcast clouds
311,Bengkulu,ID,-3.8004,102.2655,79.07,81,85,6.22,overcast clouds
312,Inuvik,CA,68.3499,-133.7218,-4.0,77,100,3.44,overcast clouds
313,San Ramon,US,37.7799,-121.978,54.0,20,1,25.32,clear sky
314,Longyearbyen,SJ,78.2186,15.6401,15.8,62,40,23.02,scattered clouds
315,Takestan,IR,36.0696,49.6959,53.6,32,20,11.5,few clouds
316,Bayanday,RU,53.0661,105.5139,9.57,94,100,2.89,overcast clouds
317,Sterling,US,39.0062,-77.4286,33.01,64,75,6.91,broken clouds
318,Klyuchi,RU,52.2667,79.1667,-0.78,90,100,4.56,overcast clouds
319,Anadyr,RU,64.75,177.4833,-31.0,68,0,8.95,clear sky
320,Kirakira,SB,-10.4544,161.9205,81.86,77,5,5.39,light rain
321,Chojnow,PL,51.2737,15.9366,39.0,76,100,7.83,overcast clouds
322,Abu Dhabi,AE,24.4667,54.3667,75.2,69,0,8.05,clear sky
323,Kursk,RU,51.7303,36.1939,5.0,72,75,4.47,light snow
324,Norman Wells,CA,65.282,-126.8329,12.2,79,75,3.44,broken clouds
325,Alihe,CN,50.5667,123.7167,-11.4,85,48,2.53,light snow
326,Birao,CF,10.2849,22.7882,92.86,11,0,11.34,clear sky
327,Beringovskiy,RU,63.05,179.3167,-21.37,86,100,13.51,overcast clouds
328,Kautokeino,NO,69.0125,23.0412,8.22,95,100,3.53,overcast clouds
329,Farmington,US,36.7281,-108.2187,33.8,80,90,21.85,light snow
330,Tilichiki,RU,60.4667,166.1,-26.79,84,50,13.87,scattered clouds
331,Sartell,US,45.6216,-94.2069,10.4,85,90,2.35,light snow
332,Spartanburg,US,34.9496,-81.9321,35.01,80,90,3.47,overcast clouds
333,Ribeira Grande,PT,38.5167,-28.7,60.8,63,20,26.46,few clouds
334,Taltal,CL,-25.4,-70.4833,69.21,63,12,5.77,few clouds
335,Uusikaupunki,FI,60.8004,21.4084,32.0,100,90,11.5,light snow
336,Fukue,JP,32.6881,128.8419,47.19,63,0,14.9,clear sky
337,Mumbwa,ZM,-14.9783,27.0619,75.87,74,77,4.09,broken clouds
338,Atar,MR,20.5169,-13.0499,78.91,13,34,18.7,scattered clouds
339,Shitanjing,CN,39.2342,106.3439,24.35,69,0,4.09,clear sky
340,Bam,IR,29.106,58.357,65.05,25,0,9.19,clear sky
341,Kosh-Agach,RU,50.0,88.6667,4.3,78,0,2.24,clear sky
342,Samarai,PG,-10.6167,150.6667,84.79,77,85,11.83,overcast clouds
343,Lagoa,PT,39.05,-27.9833,58.71,68,16,33.58,few clouds
344,Aksu,CN,41.1231,80.2644,25.9,81,100,4.9,overcast clouds
345,Rota,ES,36.6224,-6.3586,59.0,77,75,6.91,broken clouds
346,Aksarka,RU,66.5606,67.7975,-19.61,87,100,3.53,overcast clouds
347,Sechura,PE,-5.5569,-80.8222,72.93,74,100,10.27,overcast clouds
348,Jiayuguan,CN,39.8167,98.3,19.44,68,73,3.62,broken clouds
349,Kidal,ML,18.4411,1.4078,83.43,13,0,16.24,clear sky
350,Kindu,CD,-2.95,25.95,86.58,50,100,4.61,overcast clouds
351,Labuhan,ID,-6.8844,112.2051,78.46,85,100,6.46,overcast clouds
352,Braganca,BR,-1.0536,-46.7656,80.69,87,30,4.14,scattered clouds
353,Wad Madani,SD,14.4012,33.5199,91.6,11,0,18.81,clear sky
354,Hasaki,JP,35.7333,140.8333,32.0,43,0,11.5,clear sky
355,Svetlogorsk,BY,52.6333,29.7333,6.75,93,100,3.29,overcast clouds
356,Freeport,US,40.6576,-73.5832,36.0,64,90,4.61,overcast clouds
357,Sikasso,ML,10.9167,-7.0,96.8,9,0,8.77,clear sky
358,Cravo Norte,CO,6.3017,-70.2041,79.7,60,0,15.14,clear sky
359,Puerto Rondon,CO,6.2805,-71.1,78.46,64,40,12.59,scattered clouds
360,Chiredzi,ZW,-21.05,31.6667,68.83,94,100,7.47,light rain
361,Kerouane,GN,9.2667,-9.0167,93.88,10,0,8.3,clear sky
362,Lora Del Rio,ES,37.659,-5.5275,55.99,71,40,1.14,scattered clouds
363,Kangaatsiaq,GL,68.3065,-53.4641,19.36,89,100,11.79,overcast clouds
364,Woodward,US,36.4337,-99.3904,35.01,80,90,14.97,overcast clouds
365,Sorland,NO,67.667,12.6934,35.6,64,0,17.27,clear sky
366,Tarauaca,BR,-8.1614,-70.7656,69.58,96,90,3.42,light rain
367,Dwarka,IN,22.2394,68.9678,71.51,58,0,13.29,clear sky
368,Goderich,CA,43.7501,-81.7165,30.2,80,100,18.41,light snow
369,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.4,53,75,15.66,light snow
370,Tortoli,IT,39.9256,9.6572,55.4,41,0,10.36,clear sky
371,Richards Bay,ZA,-28.783,32.0377,87.4,47,0,17.34,clear sky
372,Severo-Yeniseyskiy,RU,60.3725,93.0408,-17.09,89,100,4.9,overcast clouds
373,Arecibo,PR,18.4724,-66.7157,78.01,80,100,1.99,overcast clouds
374,Yashalta,RU,46.3395,42.2762,23.81,95,100,9.1,overcast clouds
375,Bandar,ID,2.05,99.75,75.6,84,100,1.79,overcast clouds
376,Skjervoy,NO,70.0311,20.9714,21.2,73,20,12.66,few clouds
377,Los Pozos,VE,8.4518,-62.7268,77.86,76,97,7.14,overcast clouds
378,Ontario,US,34.0633,-117.6509,48.2,93,75,5.75,mist
379,Marsh Harbour,BS,26.5412,-77.0636,68.45,55,0,12.71,clear sky
380,Poya,NC,-21.35,165.15,79.81,84,72,1.14,light rain
381,Torres,BR,-29.3353,-49.7269,75.0,59,23,1.83,few clouds
382,Kadoshkino,RU,54.0257,44.4191,-3.42,93,96,4.03,overcast clouds
383,Penzance,GB,50.1186,-5.5371,50.0,93,75,26.46,broken clouds
384,Daru,PG,-9.0763,143.2092,81.54,82,97,3.74,overcast clouds
385,Panzhihua,CN,26.5851,101.7128,48.99,69,0,0.81,clear sky
386,Kemijarvi,FI,66.7131,27.4306,7.05,95,65,3.89,broken clouds
387,Sibolga,ID,1.7427,98.7792,78.35,76,42,2.48,scattered clouds
388,Zonguldak,TR,41.25,31.8333,27.14,95,93,4.12,overcast clouds
389,Horki,BY,54.2861,30.9842,8.6,78,90,2.24,light snow
390,Tura,IN,25.5198,90.2201,60.69,63,10,4.54,clear sky
391,Muli,MV,2.9167,73.5667,82.62,64,43,3.13,scattered clouds
392,Brae,GB,60.3964,-1.353,41.0,81,40,6.91,scattered clouds
393,Mounana,GA,-1.4085,13.1586,80.6,83,75,4.61,light rain
394,Whitianga,NZ,-36.8333,175.7,66.0,90,100,5.99,light rain
395,Northam,GB,51.0333,-4.2167,51.01,90,100,18.01,moderate rain
396,Hovd,MN,48.0056,91.6419,12.0,78,5,2.1,clear sky
397,Itarema,BR,-2.9248,-39.9167,81.82,74,80,13.24,broken clouds
398,Nuuk,GL,64.1835,-51.7216,28.0,80,40,18.41,scattered clouds
399,Rorvik,NO,64.8621,11.2373,30.2,59,0,13.8,clear sky
400,Miles City,US,46.4083,-105.8406,30.2,80,90,14.97,overcast clouds
401,Djougou,BJ,9.7085,1.666,87.8,10,0,16.11,clear sky
402,Fondi,IT,41.3541,13.4313,52.0,46,40,3.44,scattered clouds
403,Lahaina,US,20.8783,-156.6825,69.8,73,1,13.8,clear sky
404,Tianpeng,CN,30.9866,103.9393,50.0,1,96,3.36,overcast clouds
405,Kathu,TH,7.9178,98.3332,80.6,69,20,2.3,few clouds
406,Vryburg,ZA,-26.9566,24.7284,85.84,39,96,10.51,overcast clouds
407,Biak,ID,-0.9131,122.8766,78.85,82,100,2.19,light rain
408,Lere,NG,10.387,8.5726,88.12,12,0,11.52,clear sky
409,Maraa,BR,-1.8333,-65.3667,73.44,98,100,3.47,overcast clouds
410,Dunedin,NZ,-45.8742,170.5036,55.99,54,52,1.01,broken clouds
411,Axim,GH,4.8699,-2.2405,83.5,72,43,6.2,scattered clouds
412,Palamos,ES,41.8484,3.1291,57.0,24,0,12.48,clear sky
413,Faya,SA,18.3851,42.4509,77.0,52,20,11.5,few clouds
414,Mitu,CO,1.1983,-70.1733,75.07,87,100,5.03,overcast clouds
415,Kandrian,PG,-6.2167,149.55,79.72,84,100,6.42,overcast clouds
416,Rio Grande,BR,-32.035,-52.0986,73.99,72,0,4.76,clear sky
417,Shingu,JP,33.7333,135.9833,33.4,87,0,7.92,clear sky
418,Saint George,US,37.1041,-113.5841,39.99,44,20,3.58,few clouds
419,Akyab,MM,20.15,92.9,70.79,71,0,8.63,clear sky
420,Yendi,GH,9.4427,-0.0099,97.68,9,44,8.34,scattered clouds
421,Alice Springs,AU,-23.7,133.8833,77.0,20,0,3.44,clear sky
422,Zhoucheng,CN,35.9122,116.3117,38.21,75,0,7.67,clear sky
423,Half Moon Bay,US,37.4636,-122.4286,57.2,19,1,27.63,clear sky
424,Stephenville,US,32.2207,-98.2023,52.0,66,90,10.36,overcast clouds
425,Namibe,AO,-15.1961,12.1522,78.8,61,75,13.8,broken clouds
426,Harnosand,SE,62.6323,17.9379,10.0,85,90,10.36,overcast clouds
427,Bosaso,SO,11.2842,49.1816,76.8,54,21,10.36,few clouds
428,Amapa,BR,1.0,-52.0,74.88,92,100,3.56,overcast clouds
429,Henties Bay,NA,-22.116,14.2845,71.01,81,86,13.53,overcast clouds
430,Tampere,FI,61.4991,23.7871,30.2,93,75,3.44,light snow
431,Biu,NG,10.6129,12.1946,86.63,13,0,10.83,clear sky
432,Mackay,AU,-21.15,149.2,75.2,88,40,5.75,scattered clouds
433,Labytnangi,RU,66.6572,66.4183,-24.83,81,9,1.05,clear sky
434,Manacapuru,BR,-3.2997,-60.6206,78.8,89,40,3.44,scattered clouds
435,Nexo,DK,55.0607,15.1306,37.4,100,90,14.97,moderate rain
436,Gamba,GA,-2.65,10.0,79.27,77,94,2.48,overcast clouds
437,Tanete,ID,-3.9443,119.7848,75.38,90,100,4.38,light rain
438,Newport,GB,51.5877,-2.9984,52.0,96,100,3.0,light rain
439,Naze,JP,28.3667,129.4833,54.46,72,2,10.11,clear sky
440,Makakilo City,US,21.3469,-158.0858,69.8,83,90,5.75,light rain
441,Puerto Madryn,AR,-42.7692,-65.0385,75.38,41,0,7.85,clear sky
442,Placido De Castro,BR,-10.3353,-67.1856,72.01,76,78,3.27,broken clouds
443,Edd,ER,13.9297,41.6925,81.45,62,1,10.18,clear sky
444,Ganzhou,CN,28.8184,115.4327,48.83,48,0,1.5,clear sky
445,Lagos,NG,6.5833,3.75,96.67,37,29,4.81,scattered clouds
446,Nerekhta,RU,57.4588,40.5747,8.6,78,90,4.47,light snow
447,Gloucester,GB,51.8657,-2.2431,52.0,93,75,13.8,broken clouds
448,Manta,EC,-0.95,-80.7333,77.0,94,90,3.44,overcast clouds
449,Bandarbeyla,SO,9.4942,50.8122,75.88,69,94,22.91,overcast clouds
450,Antalya,TR,36.7741,30.7178,53.6,22,0,9.22,clear sky
451,Ixtapa,MX,20.7,-105.2,62.6,88,75,5.75,broken clouds
452,Amlame,TG,7.4667,0.9,95.49,26,90,5.82,overcast clouds
453,San Andres,CO,12.5847,-81.7006,80.6,78,20,14.97,few clouds
