City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tashtyp,RU,2021-01-16 21:28:31,52.7939,89.8983,13.87,87,98,0.96
1,Mitu,CO,2021-01-16 21:28:31,1.1983,-70.1733,83.17,82,85,2.93
2,Kargil,IN,2021-01-16 21:28:32,34.5667,76.1,-2.92,64,0,1.74
3,Ushuaia,AR,2021-01-16 21:28:32,-54.8,-68.3,57.2,62,75,16.11
4,Mataura,NZ,2021-01-16 21:28:32,-46.1927,168.8643,70.0,50,100,15.01
5,Pilar,BR,2021-01-16 21:28:32,-9.5972,-35.9567,78.8,73,20,11.5
6,Port Alfred,ZA,2021-01-16 21:28:32,-33.5906,26.891,69.01,83,2,8.99
7,Avarua,CK,2021-01-16 21:28:32,-21.2078,-159.775,84.2,74,20,8.05
8,Hobart,AU,2021-01-16 21:28:32,-42.8794,147.3294,53.6,54,75,10.36
9,Daru,PG,2021-01-16 21:28:32,-9.0763,143.2092,78.12,92,100,8.84
10,Ahipara,NZ,2021-01-16 21:28:32,-35.1667,173.1667,71.31,75,12,9.98
11,Puerto Ayora,EC,2021-01-16 21:28:32,-0.7393,-90.3518,82.4,69,40,9.22
12,Rikitea,PF,2021-01-16 21:28:32,-23.1203,-134.9692,78.4,67,1,5.23
13,Khatanga,RU,2021-01-16 21:28:32,71.9667,102.5,-26.12,84,73,6.33
14,Chuy,UY,2021-01-16 21:28:32,-33.6971,-53.4616,75.99,79,34,12.68
15,Kaitangata,NZ,2021-01-16 21:28:33,-46.2817,169.8464,63.28,65,100,1.66
16,Jasper,US,2021-01-16 21:28:33,37.2001,-94.3502,42.8,52,40,10.36
17,Tarpa,HU,2021-01-16 21:28:33,48.1048,22.5374,23.0,80,90,4.61
18,Fortuna,US,2021-01-16 21:28:33,40.5982,-124.1573,48.2,100,90,10.36
19,Pingxiang,CN,2021-01-16 21:26:24,27.6167,113.85,43.27,63,100,4.0
20,Atuona,PF,2021-01-16 21:28:33,-9.8,-139.0333,78.03,77,4,14.74
21,Hilo,US,2021-01-16 21:28:33,19.7297,-155.09,82.4,57,20,8.05
22,Soe,ID,2021-01-16 21:28:33,-9.8607,124.284,66.69,100,97,1.48
23,Port Lincoln,AU,2021-01-16 21:28:33,-34.7333,135.8667,61.7,78,86,11.14
24,Hermanus,ZA,2021-01-16 21:28:33,-34.4187,19.2345,64.0,84,0,4.9
25,Thompson,CA,2021-01-16 21:28:33,55.7435,-97.8558,15.8,86,90,5.75
26,Andenes,NO,2021-01-16 21:26:34,69.3143,16.1194,36.0,93,20,9.22
27,Muros,ES,2021-01-16 21:28:33,42.7762,-9.0603,50.0,89,0,2.42
28,Kruisfontein,ZA,2021-01-16 21:28:34,-34.0033,24.7314,68.0,73,24,4.0
29,Vaini,TO,2021-01-16 21:28:34,-21.2,-175.2,86.0,79,40,11.5
30,Oistins,BB,2021-01-16 21:28:34,13.0667,-59.5333,80.6,65,20,17.27
31,Codrington,AU,2021-01-16 21:28:34,-38.2667,141.9667,56.01,67,96,9.86
32,Westport,US,2021-01-16 21:28:34,41.1415,-73.3579,44.6,76,90,13.8
33,Ladispoli,IT,2021-01-16 21:28:34,41.9537,12.0735,41.0,64,0,4.61
34,Lavrentiya,RU,2021-01-16 21:28:34,65.5833,-171.0,-9.8,84,100,9.53
35,Cape Town,ZA,2021-01-16 21:28:04,-33.9258,18.4232,66.99,82,0,3.44
36,West Wendover,US,2021-01-16 21:28:34,40.7391,-114.0733,44.6,53,1,6.91
37,Rio Gallegos,AR,2021-01-16 21:28:34,-51.6226,-69.2181,69.8,32,75,14.97
38,Barrow,US,2021-01-16 21:28:34,71.2906,-156.7887,-0.4,71,90,19.57
39,Kimbe,PG,2021-01-16 21:28:35,-5.5502,150.1429,78.69,82,72,3.69
40,Lebu,CL,2021-01-16 21:28:35,-37.6167,-73.65,60.57,70,0,19.39
41,Deputatskiy,RU,2021-01-16 21:28:35,69.3,139.9,-22.86,89,100,2.37
42,Hambantota,LK,2021-01-16 21:28:35,6.1241,81.1185,73.4,100,100,3.44
43,Hithadhoo,MV,2021-01-16 21:28:35,-0.6,73.0833,80.78,76,96,10.45
44,Carnarvon,AU,2021-01-16 21:28:35,-24.8667,113.6333,80.6,74,78,6.91
45,Charters Towers,AU,2021-01-16 21:28:35,-20.1,146.2667,72.55,88,100,8.72
46,Punta Arenas,CL,2021-01-16 21:28:35,-53.15,-70.9167,57.2,72,90,16.11
47,Yellowknife,CA,2021-01-16 21:28:35,62.456,-114.3525,-4.0,77,75,5.75
48,Airai,TL,2021-01-16 21:28:35,-8.9266,125.4092,62.06,100,100,0.36
49,Mogadishu,SO,2021-01-16 21:28:35,2.0371,45.3438,76.8,84,0,19.71
50,Qaanaaq,GL,2021-01-16 21:28:35,77.484,-69.3632,5.54,90,97,5.21
51,Kapaa,US,2021-01-16 21:28:35,22.0752,-159.319,78.8,78,40,8.05
52,East London,ZA,2021-01-16 21:28:36,-33.0153,27.9116,70.43,67,2,19.62
53,Saurimo,AO,2021-01-16 21:28:36,-9.6608,20.3916,64.78,94,98,2.8
54,Bredasdorp,ZA,2021-01-16 21:28:36,-34.5322,20.0403,64.4,82,0,6.91
55,Sur,OM,2021-01-16 21:28:36,22.5667,59.5289,65.73,66,0,1.41
56,Busselton,AU,2021-01-16 21:28:36,-33.65,115.3333,60.01,77,0,8.99
57,Taltal,CL,2021-01-16 21:28:36,-25.4,-70.4833,68.56,58,1,3.71
58,New Norfolk,AU,2021-01-16 21:28:36,-42.7826,147.0587,53.01,62,94,3.0
59,Nikolskoye,RU,2021-01-16 21:28:36,59.7035,30.7861,10.0,92,75,8.95
60,Constitucion,CL,2021-01-16 21:28:36,-35.3333,-72.4167,67.19,50,0,20.6
61,Teruel,ES,2021-01-16 21:28:36,40.6667,-0.6667,46.0,74,0,4.61
62,Sawakin,SD,2021-01-16 21:28:36,19.1059,37.3321,75.29,75,61,9.98
63,Kyra,RU,2021-01-16 21:28:36,49.5776,111.9753,-4.32,82,66,8.3
64,Hasaki,JP,2021-01-16 21:28:37,35.7333,140.8333,39.2,56,75,5.75
65,Sobolevo,RU,2021-01-16 21:28:37,54.4299,31.8996,2.44,94,100,8.12
66,Ponta Do Sol,PT,2021-01-16 21:28:37,32.6667,-17.1,55.99,64,52,3.0
67,Lakes Entrance,AU,2021-01-16 21:28:37,-37.8811,147.981,62.01,62,61,1.99
68,Saint-Philippe,RE,2021-01-16 21:28:37,-21.3585,55.7679,80.6,83,75,3.44
69,Kodiak,US,2021-01-16 21:23:57,57.79,-152.4072,37.4,93,90,16.11
70,Kokoda,PG,2021-01-16 21:28:37,-8.8785,147.7407,76.8,71,100,0.51
71,Maniitsoq,GL,2021-01-16 21:28:37,65.4167,-52.9,20.35,88,100,18.79
72,Geraldton,AU,2021-01-16 21:28:37,-28.7667,114.6,80.6,50,90,28.77
73,Thyboron,DK,2021-01-16 21:28:37,56.6985,8.2124,30.0,94,100,3.0
74,Mansa,IN,2021-01-16 21:28:37,29.9833,75.3833,47.98,52,0,1.41
75,Albany,US,2021-01-16 21:28:37,42.6001,-73.9662,37.99,77,100,1.01
76,Nanortalik,GL,2021-01-16 21:28:37,60.1432,-45.2371,22.91,94,24,5.06
77,Tuktoyaktuk,CA,2021-01-16 21:28:37,69.4541,-133.0374,-2.2,84,90,10.36
78,Chegdomyn,RU,2021-01-16 21:28:38,51.1167,133.0167,-18.49,87,100,0.94
79,Sao Paulo De Olivenca,BR,2021-01-16 21:28:38,-3.3783,-68.8725,81.57,93,85,2.57
80,Kavieng,PG,2021-01-16 21:28:38,-2.5744,150.7967,83.16,79,53,20.13
81,Karratha,AU,2021-01-16 21:28:38,-20.7377,116.8463,87.35,51,89,8.5
82,Kalmunai,LK,2021-01-16 21:28:38,7.4167,81.8167,76.42,83,89,3.27
83,Whitehorse,CA,2021-01-16 21:28:38,60.7161,-135.0538,24.8,86,75,19.57
84,Nouakchott,MR,2021-01-16 21:28:38,18.0858,-15.9785,73.4,7,99,8.05
85,Lata,PT,2021-01-16 21:28:38,40.1629,-8.3327,44.01,87,5,3.44
86,Jamestown,US,2021-01-16 21:27:38,42.097,-79.2353,34.0,86,90,9.22
87,Anloga,GH,2021-01-16 21:28:38,5.7947,0.8973,82.4,83,20,10.36
88,Clyde,US,2021-01-16 21:28:38,41.3042,-82.9752,32.0,80,90,12.66
89,Ribeira Grande,PT,2021-01-16 21:28:38,38.5167,-28.7,60.8,100,75,3.44
90,Am Timan,TD,2021-01-16 21:24:23,11.0297,20.2827,74.7,20,0,4.23
91,Mahebourg,MU,2021-01-16 21:28:38,-20.4081,57.7,78.8,94,75,11.5
92,Pantai Remis,MY,2021-01-16 21:28:39,4.4557,100.6288,78.01,94,40,1.14
93,Axim,GH,2021-01-16 21:28:39,4.8699,-2.2405,79.77,81,96,9.04
94,Luderitz,NA,2021-01-16 21:28:39,-26.6481,15.1594,66.04,71,0,16.69
95,Chokurdakh,RU,2021-01-16 21:28:39,70.6333,147.9167,-15.81,88,100,11.61
96,Tura,IN,2021-01-16 21:28:39,25.5198,90.2201,56.32,59,36,3.47
97,Marzuq,YE,2021-01-16 21:28:39,14.4,46.4667,58.41,54,0,2.28
98,Bluff,NZ,2021-01-16 21:28:39,-46.6,168.3333,70.0,50,100,15.01
99,Bambous Virieux,MU,2021-01-16 21:28:39,-20.3428,57.7575,80.01,94,75,11.5
100,Cherskiy,RU,2021-01-16 21:28:40,68.75,161.3,-20.42,87,100,4.38
101,Tasiilaq,GL,2021-01-16 21:28:40,65.6145,-37.6368,30.2,93,90,2.3
102,Anadyr,RU,2021-01-16 21:28:40,64.75,177.4833,-5.01,77,40,4.47
103,Clyde River,CA,2021-01-16 21:28:40,70.4692,-68.5914,1.4,92,90,10.36
104,Saskylakh,RU,2021-01-16 21:28:40,71.9167,114.0833,-16.04,87,100,7.34
105,Klaksvik,FO,2021-01-16 21:28:40,62.2266,-6.589,41.0,100,75,1.14
106,Santa Helena De Goias,BR,2021-01-16 21:28:40,-17.8136,-50.5969,77.95,81,62,5.82
107,Mar Del Plata,AR,2021-01-16 21:28:40,-38.0023,-57.5575,69.01,77,90,11.5
108,Misawa,JP,2021-01-16 21:28:40,40.6836,141.3597,28.99,57,0,8.01
109,Georgetown,MY,2021-01-16 21:28:40,5.4112,100.3354,80.01,88,40,3.98
110,Kargasok,RU,2021-01-16 21:28:40,59.0556,80.8572,7.32,95,100,8.99
111,Atherton,GB,2021-01-16 21:28:40,53.5237,-2.4935,45.0,76,99,4.0
112,Imbituba,BR,2021-01-16 21:28:40,-28.24,-48.6703,82.4,74,20,12.66
113,Tandil,AR,2021-01-16 21:24:15,-37.3217,-59.1332,64.99,76,100,10.0
114,Kutum,SD,2021-01-16 21:28:41,14.2,24.6667,57.04,28,0,6.98
115,Buraydah,SA,2021-01-16 21:28:41,26.326,43.975,59.0,77,20,3.44
116,Seoul,KR,2021-01-16 21:26:58,37.5683,126.9778,15.8,72,0,9.13
117,Kozhva,RU,2021-01-16 21:28:41,65.1073,57.0459,-13.11,89,82,7.96
118,Ratnagiri,IN,2021-01-16 21:28:41,16.9833,73.3,77.07,65,0,7.0
119,Santo Antonio Do Ica,BR,2021-01-16 21:28:41,-3.1022,-67.9397,84.16,83,71,0.16
120,Lydenburg,ZA,2021-01-16 21:28:41,-25.0978,30.4597,75.99,86,95,1.99
121,Samarai,PG,2021-01-16 21:28:41,-10.6167,150.6667,83.86,78,100,15.84
122,Cayenne,GF,2021-01-16 21:28:41,4.9333,-52.3333,80.6,74,75,10.36
123,Prescott,US,2021-01-16 21:26:43,34.54,-112.4685,66.2,13,1,9.22
124,Matiri,TZ,2021-01-16 21:28:42,-10.75,34.9,62.96,95,100,2.06
125,Dukat,RU,2021-01-16 21:28:42,62.55,155.55,-39.55,79,5,3.44
126,Sitka,US,2021-01-16 21:28:42,57.0531,-135.33,44.6,70,90,26.46
127,Upernavik,GL,2021-01-16 21:28:42,72.7868,-56.1549,10.44,87,0,7.74
128,Caravelas,BR,2021-01-16 21:28:42,-17.7125,-39.2481,78.12,78,36,8.3
129,Merauke,ID,2021-01-16 21:25:06,-8.4667,140.3333,78.3,90,100,8.52
130,Havoysund,NO,2021-01-16 21:28:42,70.9963,24.6622,33.8,93,75,11.5
131,Kabanjahe,ID,2021-01-16 21:28:42,3.1001,98.4908,75.2,100,40,1.57
132,Vardo,NO,2021-01-16 21:28:42,70.3705,31.1107,35.19,90,100,16.04
133,Isangel,VU,2021-01-16 21:28:42,-19.55,169.2667,84.2,84,75,15.39
134,Khani,GE,2021-01-16 21:28:42,41.9563,42.9566,48.2,66,90,14.97
135,Mopti,ML,2021-01-16 21:28:43,14.6667,-4.0,73.4,18,0,12.66
136,Alta Floresta,BR,2021-01-16 21:28:43,-9.8756,-56.0861,80.6,83,40,5.75
137,Banjar,ID,2021-01-16 21:28:43,-8.19,114.9675,78.8,89,40,5.75
138,Slave Lake,CA,2021-01-16 21:28:43,55.2834,-114.769,37.4,56,40,17.27
139,Havre-Saint-Pierre,CA,2021-01-16 21:28:43,50.2334,-63.5986,26.6,86,90,9.22
140,Izumo,JP,2021-01-16 21:28:43,35.3667,132.7667,41.0,65,75,12.66
141,Santa Fe,AR,2021-01-16 21:25:44,-31.6333,-60.7,82.78,58,100,10.31
142,Ostrovnoy,RU,2021-01-16 21:28:43,68.0531,39.5131,28.85,98,100,14.83
143,Bathsheba,BB,2021-01-16 21:28:43,13.2167,-59.5167,80.6,65,20,17.27
144,Souillac,MU,2021-01-16 21:28:43,-20.5167,57.5167,78.8,94,75,11.5
145,Wenling,CN,2021-01-16 21:28:43,28.3669,121.36,44.01,74,79,17.92
146,Bengkulu,ID,2021-01-16 21:28:43,-3.8004,102.2655,75.87,76,100,4.81
147,Aswan,EG,2021-01-16 21:28:44,24.0934,32.907,56.44,41,0,5.5
148,Bhabua,IN,2021-01-16 21:28:44,25.05,83.6167,51.31,66,1,1.74
149,Butaritari,KI,2021-01-16 21:28:44,3.0707,172.7902,80.91,75,50,20.92
150,South Venice,US,2021-01-16 21:28:44,27.0531,-82.4243,64.4,52,90,14.97
151,San Cristobal,VE,2021-01-16 21:24:38,7.7669,-72.225,86.0,54,40,10.36
152,Vangaindrano,MG,2021-01-16 21:28:44,-23.35,47.6,78.69,88,61,7.0
153,Pacific Grove,US,2021-01-16 21:28:44,36.6177,-121.9166,73.99,63,1,4.61
154,Saldanha,ZA,2021-01-16 21:28:44,-33.0117,17.9442,64.4,82,0,5.75
155,Raga,SS,2021-01-16 21:25:13,8.4596,25.678,69.87,23,0,5.01
156,Evensk,RU,2021-01-16 21:28:44,61.95,159.2333,-19.07,76,8,11.16
157,Sao Jose Da Coroa Grande,BR,2021-01-16 21:28:44,-8.8978,-35.1478,78.82,72,16,8.34
158,Sanming,CN,2021-01-16 21:28:44,26.2486,117.6186,51.67,73,99,3.6
159,Torbay,CA,2021-01-16 21:28:44,47.6666,-52.7314,33.01,93,90,25.32
160,Kulachi,PK,2021-01-16 21:28:44,31.9286,70.4592,49.64,38,0,2.86
161,Poum,NC,2021-01-16 21:28:44,-20.2333,164.0167,81.93,79,100,3.33
162,Narsaq,GL,2021-01-16 21:28:45,60.9167,-46.05,17.6,57,67,8.05
163,Kuytun,RU,2021-01-16 21:28:45,54.3419,101.5036,-4.14,92,100,3.83
164,Bethel,US,2021-01-16 21:28:45,41.3712,-73.414,39.99,81,90,9.22
165,Atar,MR,2021-01-16 21:28:45,20.5169,-13.0499,65.55,18,100,15.12
166,Asau,RO,2021-01-16 21:28:45,46.4333,26.4,10.0,85,20,3.44
167,Harper,LR,2021-01-16 21:28:45,4.375,-7.7169,78.82,81,56,7.23
168,Sisimiut,GL,2021-01-16 21:28:45,66.9395,-53.6735,15.84,81,100,18.81
169,Vredendal,ZA,2021-01-16 21:28:45,-31.6683,18.5012,63.95,81,0,5.79
170,Alice Springs,AU,2021-01-16 21:25:06,-23.7,133.8833,68.0,42,75,9.22
171,Tiksi,RU,2021-01-16 21:28:45,71.6872,128.8694,-15.88,89,100,11.23
172,Mayo,US,2021-01-16 21:28:45,38.8876,-76.5119,46.0,45,90,11.5
173,Ipora,BR,2021-01-16 21:28:45,-16.4419,-51.1178,74.32,85,95,4.32
174,Necochea,AR,2021-01-16 21:28:45,-38.5473,-58.7368,66.99,75,100,16.46
175,Cururupu,BR,2021-01-16 21:28:46,-1.8283,-44.8683,80.91,72,63,4.92
176,Polunochnoye,RU,2021-01-16 21:28:46,60.8697,60.4153,-6.99,92,100,7.02
177,Horsham,GB,2021-01-16 21:28:46,51.064,-0.3272,45.0,87,75,8.05
178,Yulara,AU,2021-01-16 21:28:46,-25.2406,130.9889,64.4,63,100,8.05
179,Port Elizabeth,ZA,2021-01-16 21:28:46,-33.918,25.5701,68.0,83,75,19.57
180,Napier,NZ,2021-01-16 21:28:46,-39.4833,176.9167,78.01,50,63,5.01
181,Maragogi,BR,2021-01-16 21:28:46,-9.0122,-35.2225,78.67,72,24,8.23
182,Castro,BR,2021-01-16 21:28:46,-24.7911,-50.0119,72.27,89,84,5.99
183,Pangody,RU,2021-01-16 21:28:46,65.85,74.4859,-6.52,91,98,8.86
184,Hualmay,PE,2021-01-16 21:28:46,-11.0964,-77.6139,74.44,72,37,9.75
185,Brainerd,US,2021-01-16 21:28:47,46.358,-94.2008,23.0,80,90,10.36
186,Camocim,BR,2021-01-16 21:28:47,-2.9022,-40.8411,81.86,73,36,18.1
187,Galle,LK,2021-01-16 21:28:47,6.0367,80.217,75.51,86,100,6.08
188,Berlevag,NO,2021-01-16 21:28:47,70.8578,29.0864,35.6,84,100,17.2
189,Samana,DO,2021-01-16 21:28:47,19.2056,-69.3369,82.4,78,20,6.91
190,Tessalit,ML,2021-01-16 21:28:47,20.1986,1.0114,59.83,24,100,10.65
191,Tuatapere,NZ,2021-01-16 21:28:47,-46.1333,167.6833,70.0,50,91,15.01
192,Zhigansk,RU,2021-01-16 21:28:47,66.7697,123.3711,-35.61,82,100,6.13
193,Morondava,MG,2021-01-16 21:28:47,-20.2833,44.2833,83.93,70,31,1.97
194,Noshiro,JP,2021-01-16 21:28:47,40.2039,140.0242,28.63,96,98,9.84
195,Safita,SY,2021-01-16 21:28:47,34.8205,36.1153,59.0,82,90,11.5
196,Nanakuli,US,2021-01-16 21:28:47,21.3906,-158.1547,80.6,65,1,4.61
197,Khrebtovaya,RU,2021-01-16 21:28:48,56.7032,104.2494,-32.55,82,100,2.06
198,Flin Flon,CA,2021-01-16 21:28:48,54.7682,-101.865,28.4,80,90,12.66
199,Chauk,MM,2021-01-16 21:28:48,20.8833,94.8167,61.16,56,100,1.66
200,Sungai Padi,TH,2021-01-16 21:28:48,6.0851,101.8766,77.0,88,20,3.44
201,Gazanjyk,TM,2021-01-16 21:28:48,39.2446,55.5154,45.27,75,100,14.94
202,Kribi,CM,2021-01-16 21:28:48,2.95,9.9167,80.31,80,71,8.01
203,La Ronge,CA,2021-01-16 21:28:48,55.1001,-105.2842,24.8,74,100,13.8
204,Moissala,TD,2021-01-16 21:28:48,8.3404,17.7663,78.01,20,13,4.47
205,Valparaiso,CL,2021-01-16 21:24:23,-33.0393,-71.6273,73.4,35,0,14.97
206,Verkhnevilyuysk,RU,2021-01-16 21:28:48,63.4453,120.3167,-44.3,78,89,5.39
207,Dikson,RU,2021-01-16 21:28:49,73.5069,80.5464,-31.59,78,0,10.94
208,Altamira,BR,2021-01-16 21:28:49,-3.2033,-52.2064,86.0,74,20,2.19
209,Pompeia,BR,2021-01-16 21:23:51,-22.1086,-50.1717,79.43,72,81,7.4
210,Ilulissat,GL,2021-01-16 21:28:49,69.2167,-51.1,15.8,45,1,14.97
211,Saint George,US,2021-01-16 21:28:49,37.1041,-113.5841,66.0,23,1,3.44
212,Micheweni,TZ,2021-01-16 21:28:49,-4.9667,39.8333,79.32,82,0,10.09
213,Zhangye,CN,2021-01-16 21:28:49,38.9342,100.4517,13.3,73,0,8.46
214,Buriti Bravo,BR,2021-01-16 21:28:49,-5.8372,-43.8336,76.41,92,100,0.87
215,Changli,CN,2021-01-16 21:28:49,39.7042,119.1506,12.99,72,0,6.51
216,Sao Joao Da Barra,BR,2021-01-16 21:28:49,-21.6403,-41.0511,82.4,65,0,23.02
217,Vao,NC,2021-01-16 21:28:49,-22.6667,167.4833,77.77,90,100,11.68
218,Husavik,IS,2021-01-16 21:28:49,66.0449,-17.3389,33.8,100,90,3.44
219,Erenhot,CN,2021-01-16 21:28:49,43.6475,111.9767,0.3,87,6,14.03
220,San Patricio,US,2021-01-16 21:28:49,28.017,-97.5169,64.0,25,1,10.36
221,Saint-Francois,FR,2021-01-16 21:28:50,46.4154,3.9054,33.01,100,90,9.22
222,Gummersbach,DE,2021-01-16 21:28:50,51.0333,7.55,30.99,87,100,1.99
223,Padang,ID,2021-01-16 21:28:50,-0.9492,100.3543,75.2,88,20,1.14
224,Vila Velha,BR,2021-01-16 21:28:50,-20.3297,-40.2925,82.4,69,75,13.8
225,Linhares,BR,2021-01-16 21:28:50,-19.3911,-40.0722,76.71,77,98,6.06
226,Tazovskiy,RU,2021-01-16 21:28:50,67.4667,78.7,-13.58,89,100,17.96
227,Saint-Joseph,RE,2021-01-16 21:28:50,-21.3667,55.6167,80.6,83,75,3.44
228,Sortland,NO,2021-01-16 21:28:50,68.6949,15.4162,36.0,100,99,4.36
229,Vostok,RU,2021-01-16 21:28:50,46.4856,135.8833,-17.75,87,18,4.05
230,Parakai,NZ,2021-01-16 21:28:50,-36.65,174.4333,73.0,77,36,7.0
231,Touros,BR,2021-01-16 21:28:51,-5.1989,-35.4608,80.6,65,20,12.66
232,Flinders,AU,2021-01-16 21:28:51,-34.5833,150.8552,66.99,53,0,5.01
233,Kenai,US,2021-01-16 21:28:51,60.5544,-151.2583,36.0,60,90,29.93
234,Hobyo,SO,2021-01-16 21:28:51,5.3505,48.5268,76.19,81,2,17.92
235,Murgab,TM,2021-01-16 21:28:51,37.4966,61.9714,42.8,75,0,5.97
236,Debica,PL,2021-01-16 21:28:51,50.0515,21.4114,25.0,86,90,12.66
237,Sao Filipe,CV,2021-01-16 21:28:51,14.8961,-24.4956,71.94,74,69,9.44
238,Lardos,GR,2021-01-16 21:28:51,36.0942,28.0157,55.4,67,40,21.85
239,Angoche,MZ,2021-01-16 21:28:51,-16.2325,39.9086,81.68,82,96,8.95
240,Nome,US,2021-01-16 21:28:51,64.5011,-165.4064,12.2,79,90,3.78
241,Port Keats,AU,2021-01-16 21:28:51,-14.25,129.55,81.88,82,92,5.82
242,Bethanien,NA,2021-01-16 21:28:51,-26.502,17.1583,73.6,33,0,14.88
243,Dalvik,IS,2021-01-16 21:28:52,65.9702,-18.5286,33.8,100,90,3.44
244,Itarema,BR,2021-01-16 21:28:52,-2.9248,-39.9167,80.64,76,0,14.74
245,Sudova Vyshnya,UA,2021-01-16 21:28:52,49.7889,23.3722,21.0,93,75,4.47
246,Amos,CA,2021-01-16 21:26:20,48.5669,-78.1162,30.2,100,90,11.5
247,Aden,YE,2021-01-16 21:27:19,12.7794,45.0367,75.96,65,0,6.13
248,Kysyl-Syr,RU,2021-01-16 21:28:52,63.8986,122.7617,-38.96,79,100,6.58
249,Nishihara,JP,2021-01-16 21:28:52,26.1842,127.7558,59.0,72,90,10.36
250,Fairbanks,US,2021-01-16 21:28:52,64.8378,-147.7164,-5.8,77,1,2.91
251,Oksfjord,NO,2021-01-16 21:28:52,70.2396,22.3479,33.8,93,75,5.75
252,Gladstone,AU,2021-01-16 21:28:52,-23.85,151.25,78.8,78,100,5.75
253,Port-Cartier,CA,2021-01-16 21:28:52,50.0334,-66.8654,28.99,86,100,8.05
254,Sistranda,NO,2021-01-16 21:28:52,63.7256,8.834,26.6,80,0,18.41
255,Belyy Yar,RU,2021-01-16 21:28:52,53.6039,91.3903,3.2,85,99,1.81
256,Ancud,CL,2021-01-16 21:28:53,-41.8697,-73.8203,66.0,72,90,5.75
257,Catamarca,AR,2021-01-16 21:28:53,-28.4696,-65.7852,71.01,96,99,4.0
258,Adrar,MR,2021-01-16 21:28:53,20.5022,-10.0711,61.34,22,99,12.01
259,Havelock,US,2021-01-16 21:28:53,34.8791,-76.9013,46.99,46,75,20.71
260,Yumen,CN,2021-01-16 21:28:53,40.2833,97.2,17.26,68,0,24.9
261,Juru,MY,2021-01-16 21:28:53,5.312,100.4423,78.8,88,40,2.71
262,Port Augusta,AU,2021-01-16 21:28:53,-32.5,137.7667,62.6,77,90,11.5
263,Lagoa,PT,2021-01-16 21:28:53,39.05,-27.9833,60.17,95,74,13.47
264,Ossora,RU,2021-01-16 21:28:53,59.2353,163.0719,-15.32,84,99,6.58
265,Apatzingan,MX,2021-01-16 21:28:53,19.0833,-102.35,69.8,56,90,9.22
266,Longyearbyen,SJ,2021-01-16 21:26:38,78.2186,15.6401,15.8,86,75,11.5
267,Galesong,ID,2021-01-16 21:28:53,-5.3166,119.3661,75.2,100,40,3.44
268,Henties Bay,NA,2021-01-16 21:28:53,-22.116,14.2845,70.0,81,1,5.99
269,Manado,ID,2021-01-16 21:24:27,1.487,124.8455,73.4,94,40,2.3
270,Arraial Do Cabo,BR,2021-01-16 21:28:54,-22.9661,-42.0278,80.6,73,0,20.71
271,Cidreira,BR,2021-01-16 21:28:54,-30.1811,-50.2056,75.81,90,98,14.92
272,Nogliki,RU,2021-01-16 21:28:54,51.8333,143.1667,-19.62,86,3,8.25
273,Chapais,CA,2021-01-16 21:28:54,49.7834,-74.8492,24.8,86,90,10.36
274,Tiffin,US,2021-01-16 21:28:54,41.1145,-83.178,33.01,84,73,1.01
275,Buchanan,LR,2021-01-16 21:28:54,5.8808,-10.0467,77.0,94,20,7.05
276,Provideniya,RU,2021-01-16 21:28:54,64.3833,-173.3,-4.92,84,100,8.34
277,Bar Harbor,US,2021-01-16 21:28:51,44.3876,-68.2039,43.0,100,90,20.71
278,Victoria,HK,2021-01-16 21:28:18,22.2855,114.1577,61.0,79,97,15.59
279,Klyuchi,RU,2021-01-16 21:28:54,52.2667,79.1667,12.7,88,100,17.94
280,Valleyview,CA,2021-01-16 21:28:54,55.0667,-117.2859,35.6,60,3,11.5
281,Vestmannaeyjar,IS,2021-01-16 21:28:54,63.4427,-20.2734,39.69,79,100,33.17
282,Eureka,US,2021-01-16 21:28:54,40.8021,-124.1637,55.0,100,90,3.44
